央视频道,#genre#
郯城,http://alivealone.litenews.cn/83/b583b63e08e54d2dbbb84e6966cbc38d.flv
郯城,http://alivealone.litenews.cn/83/ad4b20ff29d74494b60360a158cd75c4.flv

沂水,http://alivealone.litenews.cn/145/3747a14c81ee4cd3a67aa7b9edfd7e02.flv
沂水,http://alivealone.litenews.cn/145/e59cec1353f945e5b07662db7e203d2b.flv



滨州,#genre#

滨州新闻综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000220/index.m3u8
滨州新闻综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225978/index.m3u8

滨州公共,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000221/index.m3u8
滨州公共,http://39.134.144.6:8089/PLTV/88888888/224/3221225975/index.m3u8

阳信新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226085/index.m3u8
阳信新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001036/index.m3u8

邹平新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226152/index.m3u8
邹平新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001058/index.m3u8

沾化综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226012/index.m3u8
沾化综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001035/index.m3u8

惠民综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225810/index.m3u8

无棣综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225830/index.m3u8
无棣综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001024/index.m3u8
无棣综合,http://alivealone.litenews.cn/169/8e3dc9f7edaa481eafcc58702359369f.flv

无棣综艺,http://alivealone.litenews.cn/169/727eebb295c7432985d27449f0b5bafb.flv

滨城TV,http://alivealone.litenews.cn/249/301df5063a8f46dc8c7bea7984bebfd6.flv

枣庄,#genre#

枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8
枣庄新闻综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226089/index.m3u8
枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8?shandd

枣庄教育,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001026/index.m3u8
枣庄教育,http://stream.zztvzd.com/2/sd/live.m3u8?shandd
枣庄教育,http://stream.zztvzd.com/2/sd/live.m3u8
枣庄教育,http://39.134.144.6:8089/PLTV/88888888/224/3221226030/index.m3u8

枣庄经济生活,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001025/index.m3u8
枣庄经济生活,http://stream.zztvzd.com/2/sd/live.m3u8

枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8
枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8?shandd

滕州综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225850/index.m3u8
滕州综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001028/index.m3u8

藤州民生,http://lu1.cc/itv/php/iqilu.php?id=zztzms
滕州民生,rtmp://jsylivealone.iqilu.com/tengzhou/tengzhou_tv02

市中综合,http://alivealone.litenews.cn/233/5652101985474d85ac7300b0dcf783e1.flv

峰城综合,http://alivealone.litenews.cn/209/da1cbd21728444569fd638642e034edf.flv


泰安,#genre#
泰安综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000269/index.m3u8
泰安综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225720/index.m3u8

泰安经济生活,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000270/index.m3u8
泰安经济生活,http://39.134.144.6:8089/PLTV/88888888/224/3221225990/index.m3u8

泰安新泰乡村,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8

新泰乡村,http://39.134.144.6:8089/PLTV/88888888/224/3221226180/index.m3u8
新泰乡村,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001066/index.m3u8
新泰乡村,http://alivealone.litenews.cn/59/ef9a5cf77b4d4c0492eb726f591397ca.flv
新泰乡村,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8
新泰乡村,http://111.17.214.12:1935/live/xtxc/playlist.m3u8
新泰乡村,http://119.184.188.117:1935/live/xtxc/playlist.m3u8

泰安新泰新闻综合,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8

新泰综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001029/index.m3u8
新泰综合,://alivealone.litenews.cn/59/047fc0ac5f804bfaaf8a490913d216fc.flv
新泰综合,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8
新泰综合,http://111.17.214.12:1935/live/xtzh/playlist.m3u8
新泰综合,http://119.184.188.117:1935/live/xtzh/playlist.m3u8

泰安新泰影视,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8

肥城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226091/index.m3u8
肥城综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001039/index.m3u8
肥城综合,http://alivealone.litenews.cn/51/d259f0c070d6433096928576bc83cdd1.flv
肥城生活,http://alivealone.litenews.cn/51/a0a622ce69e5489bac69dacc457bfa7b.flv

新泰新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226011/index.m3u8

宁阳综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226244/index.m3u8
宁阳影视,http://39.134.144.6:8089/PLTV/88888888/224/3221226315/index.m3u8

东平新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225864/index.m3u8
东平新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001001/index.m3u8

东平综合,http://alivealone.litenews.cn/187/8fccf62feb3c44c0aafbd751e656157b.flv

东平民生,http://alivealone.litenews.cn/187/79c9250a48db4b77bf0e58cf9a06c06c.flv

岱岳,http://alivealone.litenews.cn/293/03338daee33e47f4810595f18507c52a.flv

宁阳综合,http://alivealone.litenews.cn/123/bb0535194dad44bc95eb2e53b1711aeb.flv

宁阳-tv2,tp://alivealone.litenews.cn/123/1c9fe1197fbc402ebdb9e592269594eb.flv

泰山,http://alivealone.litenews.cn/263/c22bd61a847a4723bfd30ddbbd12a2ae.flv

济宁,#genre#

济宁综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000240/index.m3u8
济宁综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226333/index.m3u8

济宁公共,http://39.134.144.6:8089/PLTV/88888888/224/3221226331/index.m3u8
济宁公共,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000241/index.m3u8

济宁生活,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000239/index.m3u8
济宁生活,http://39.134.144.6:8089/PLTV/88888888/224/3221226063/index.m3u8

金乡新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226010/index.m3u8
金乡新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001034/index.m3u8

邹城新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226034/index.m3u8
邹城新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001038/index.m3u8


泗水新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226341/index.m3u8
泗水新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001081/index.m3u8

梁山新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226321/index.m3u8
梁山新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001075/index.m3u8

曲阜新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226209/index.m3u8
曲阜新闻综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001052/index.m3u8

微山1,http://39.134.144.6:8089/PLTV/88888888/224/3221226250/index.m3u8
微山1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001078/index.m3u8

兖州新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226140/index.m3u8
兖州新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001051/index.m3u8

嘉祥新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001016/index.m3u8
嘉祥新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221225814/index.m3u8

任城,http://alivealone.litenews.cn/73/496121efe22945dea02ab6c28519359a.flv
任城,http://alivealone.litenews.cn/73/8335c86a46884e4295d741d4d98fc315.flv


泗水,http://alivealone.litenews.cn/117/957af2470f0846f99a0f446f74532ea9.flv

泗水文化生活,http://alivealone.litenews.cn/117/06862dc2472f4acebc7544620879f558.flv

微山,http://blivealone.litenews.cn/b53/8c38a7404fcc41eebbe40b8abc09eae0.flv
微山2http://blivealone.litenews.cn/b53/fc030a672e9a4ee1a076a11622029429.flv

汶上,http://alivealone.litenews.cn/301/8fa2e7efd2fb46079bd305cecc58904d.flv

汶上cctv,http://alivealone.litenews.cn/301/b597ff6aa9cb40aba57bb011b13865ad.flv

鱼台,http://alivealone.litenews.cn/63/513ae5b367f24751a14e36db65237035.flv

兖州,http://alivealone.litenews.cn/231/daf70581bbf64c25905608d722adfa05.flv
兖州2,http://alivealone.litenews.cn/231/be2ffd456c144128b5981d210641438c.flv

邹城,http://blivealone.litenews.cn/b181/aa7efd7814e84d48b176f505003ffc40.flv
邹城文化生活,http://blivealone.litenews.cn/b181/9e9ff94026554c9682386c91559888f2.flv

菏泽,#genre#

菏泽综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225980/index.m3u8
菏泽综合,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd
菏泽综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000232/index.m3u8
菏泽综合,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8


菏泽经济生活,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000234/index.m3u8
菏泽经济生活,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8

菏泽影视,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8?shandd
菏泽影视,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8

菏泽公共,http://39.134.144.6:8089/PLTV/88888888/224/3221225860/index.m3u8

鄄城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226316/index.m3u8
鄄城综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001084/index.m3u8
鄄城综合,http://blivealone.litenews.cn/b141/bdc2125bc05546ce8a02e7b58747a518.flv

鄄城综艺,http://blivealone.litenews.cn/b141/e5806b27ce0843ed8e9709cfd684fa7c.flv

郓城新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226099/index.m3u8
郓城新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001041/index.m3u8
郓城新闻,http://alivealone.litenews.cn/135/a259f9de3bcf42508693588016f372bc.flv

巨野新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226134/index.m3u8
巨野新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001046/index.m3u8

单县综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226264/index.m3u8

东明TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226178/index.m3u8
东明TV-1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001065/index.m3u8

定陶1,http://39.134.144.6:8089/PLTV/88888888/224/3221226176/index.m3u8
定陶1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001063/index.m3u8

成武综合,http://alivealone.litenews.cn/131/fe5bb10e7b4845a784116b133146698a.flv

曹县综合,http://alivealone.litenews.cn/87/17899f8e9ec8476991285406f464ed29.flv

定陶1  ,http://alivealone.litenews.cn/27/08130f5f60ac4b23a2debdc1e3fe4b9a.flv
定陶1  ,rtmp://alivealone.litenews.cn/27/08130f5f60ac4b23a2debdc1e3fe4b9a
定陶2  ,http://alivealone.litenews.cn/27/b91d0a6d35514440b4895c07db91d144.flv

牡丹新闻,http://alivealone.litenews.cn/219/896cf05fadb5486e94f5f323cf03abd2.flv

牡丹综艺,http://alivealone.litenews.cn/219/3c14e65e3308425395661cca82a4abba.flv

德州,#genre#

德州新闻综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000206/index.m3u8
德州新闻综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226065/index.m3u8

德州公共,http://39.134.144.6:8089/PLTV/88888888/224/3221226069/index.m3u8
德州公共,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000207/index.m3u8

齐河新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226217/index.m3u8
齐河新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001056/index.m3u8

禹城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226156/index.m3u8
禹城综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001061/index.m3u8

禹城综艺,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001062/index.m3u8
禹城综艺,http://39.134.144.6:8089/PLTV/88888888/224/3221226158/index.m3u8

武城新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226225/index.m3u8
武城综艺,http://39.134.144.6:8089/PLTV/88888888/224/3221226154/index.m3u8

平原新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226174/index.m3u8
平原新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001064/index.m3u8

夏津综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226182/index.m3u8
夏津综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001069/index.m3u8
夏津综合,http://alivealone.litenews.cn/223/3063a8992d0845ffa3f793d334a388a5.flv

夏津公共,http://39.134.144.6:8089/PLTV/88888888/224/3221226255/index.m3u8
夏津公共,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001070/index.m3u8
夏津公共,http://alivealone.litenews.cn/223/25245a8cce65456d8a6f7cc888a71a0f.flv

宁津综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226443/index.m3u8
宁津综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001003/index.m3u8

陵城新闻,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001082/index.m3u8
陵城新闻,http://39.134.144.6:8089/PLTV/88888888/224/3221226477/index.m3u8

乐陵新闻综合,http://alivealone.litenews.cn/267/d7d6e3a17d33406396e13b610c3fb0ce.flv

乐陵城市生活,http://alivealone.litenews.cn/267/e578295190e1495eb70d9ef855176eaa.flv

宁阳1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001071/index.m3u8

武城新闻综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001059/index.m3u8

武城综艺影视,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001060/index.m3u8

齐河综合,http://alivealone.litenews.cn/251/f150ae40de6c47fe9ec259da1baad181.flv






地级市,#genre#

济南综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000312/index.m3u8
济南综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000312/index.m3u8
济南综合,http://feiyuegang.ufycb.com:808/hls/21/index.m3u8

青岛综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000500/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat

聊城综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225930/index.m3u8
聊城综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000250/index.m3u8
聊城综合,http://m3u8.channellive.lcbtv.com/cms/videos/nmip-media-dz/channellive/channel2/playlist.m3u8
聊城综合,http://m3u8.channellive.lcbtv.com/nmip-media/channellive/channel101173/playlist.m3u8

烟台综合,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8
烟台综合,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000280/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat

威海综合,https://jsylivealone302.iqilu.com/live/weihai_tv01/index.m3u8
威海综合,rtmp://wslivealone.iqilu.com/weihai/weihai_tv01

日照综合,http://live.rzw.com.cn/xwzh/sd/live.m3u8
日照综合,http://live.rzw.com.cn/xwzh/sd/live.m3u8?shandd

潍坊综合,http://stream.wfcmw.cn/1/sd/live.m3u8

山东综合,http://stream.hhek.cn/xwzh/sd/live.m3u8?shandd

淄博综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000292/index.m3u8
淄博综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225986/index.m3u8

临沂综合,http://39.134.144.6:8089/PLTV/88888888/224/3221225984/index.m3u8
临沂综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000120/index.m3u8

滨州综合,http://stream.bzcm.net/2/sd/live.m3u8?shandd
滨州综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000220/index.m3u8
滨州综合,http://stream.bzcm.net/2/sd/live.m3u8

枣庄综合,http://stream.zztvzd.com/1/sd/live.m3u8
枣庄综合,http://stream.zztvzd.com/1/sd/live.m3u8

泰安综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000269/index.m3u8
泰安综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000269/index.m3u8

济宁综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000240/index.m3u8
济宁综合,http://39.134.144.6:8089/PLTV/88888888/224/3221226333/index.m3u8

菏泽综合,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd
菏泽综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000232/index.m3u8
菏泽综合,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8

德州综合,rtmp://wslivealone.iqilu.com/dezhou/dezhou_tv01
德州综合,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000206/index.m3u8

移动专区,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8
四川卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
重庆卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
安徽卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
天津卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
山西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
山东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
山东教育,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
东南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
海南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
厦门卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
河南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
湖北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
河北卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
湖南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
东方卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
辽宁卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
黑龙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
吉林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
广西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
江西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
江苏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
深圳卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
广东卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8
大湾区卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
北京卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
云南卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
贵州卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
宁夏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225748/index.m3u8
甘肃卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225754/index.m3u8
西藏卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
陕西卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225821/index.m3u8
浙江卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8

香港,#genre#
翡翠台,http://113.117.74.20:8081/hls/25/index.m3u8
翡翠台,http://r.jdshipin.com/qClQf
翡翠台,http://r.jdshipin.com/n90gt
翡翠台,http://r.jdshipin.com/qrfbg
明珠台,http://r.jdshipin.com/ZQ4kN
凤凰资讯,http://php.17186.eu.org/phtv/fhzx.m3u8
凤凰中文,http://php.17186.eu.org/phtv/fhzw.m3u8
凤凰香港,http://php.17186.eu.org/phtv/fhxg.m3u8
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰资讯,http://kkwk1122.top/fh.php?id=fhzx
凤凰中文,http://kkwk1122.top/fh.php?id=fhzw
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港J2频道,http://r.jdshipin.com/Nr5jq
RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
澳门莲花,https://cntv.sbs/tv/lhws.php
澳门莲花,https://p.ggiptv.com/v/macaulotustv.php
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8
澳门莲花,http://nettvpro.live/hls/lotustv.php?zgangd
